Gender,Age,parents,yourself,others,First_time_drinking,Factor,Spending_drinking,spending_entertainmen
Male,19,19,,,18,Youth themselves,2,1800
Male,18,18,,,17,Youth themselves,18,136
Female,19,19,,,18,"Public agencies,Alcohol outlets, such as liquor stores, bars and restaurants,Advertising",18,40
Female,18,18,,,18,"Alcohol outlets, such as liquor stores, bars and restaurants,Advertising,Youth themselves",18,200
Male,19,19,,,18,"Parents,Youth themselves",18,800
Male,19,19,,,18,"Advertising,Youth themselves",10,160
Female,18,18,,,17,"Parents,Alcohol outlets, such as liquor stores, bars and restaurants,Advertising,Youth themselves",2,140
Male,19,19,,,18,Youth themselves,45,100
Male,18,18,,,17,Youth themselves,2,80
Female,19,19,,,18,"Parents,Alcohol outlets, such as liquor stores, bars and restaurants,Advertising,Youth themselves",5,100
Female,18,18,,,18,"Alcohol outlets, such as liquor stores, bars and restaurants,Advertising,Youth themselves",18,100
Male,19,19,,,18,"Parents,Alcohol outlets, such as liquor stores, bars and restaurants,Advertising,Youth themselves",2,100
Male,18,18,,,17,"Public agencies,Alcohol outlets, such as liquor stores, bars and restaurants,Youth themselves",2,100
Female,19,19,,,18,"Alcohol outlets, such as liquor stores, bars and restaurants,Youth themselves",8,180
Male,18,18,,,18,Youth themselves,45,140
Female,19,19,,,17,"Alcohol outlets, such as liquor stores, bars and restaurants,Youth themselves",18,1600
Female,19,19,,,18,"Parents,Public agencies,Alcohol outlets, such as liquor stores, bars and restaurants, Advertising,Youth themselves",20,100
Female,21,21,,,18,"Parents,Public agencies,Alcohol outlets, such as liquor stores, bars and restaurants, Advertising,Youth themselves",8,126
Male,22,22,,,18,"Public agencies,Alcohol outlets, such as liquor stores, bars and restaurants,Youth themselves",20,140
Male,20,20,,,18,Youth themselves,5,160
Female,21,21,,,18,Youth themselves,5,180
Male,22,22,,,18,Youth themselves,45,160
Male,21,21,,,18,Youth themselves,45,200
Female,22,22,,,18,"Public agencies,Alcohol outlets, such as liquor stores, bars and restaurants, Youth themselves",20,160
Male,21,21,,,17,"Public agencies,Alcohol outlets, such as liquor stores, bars and restaurants",0,180
Male,22,22,,,18,Youth themselves,5,145
Male,20,20,,,18,Youth themselves,18,130
Female,18,18,,,18,"Public agencies,Youth themselves",10,65
Female,17,17,,,17,"Advertising, Youth themselves",2,65
Female,18,18,,,18,"Parents, Public agencies, Youth themselves",10,70
Female,19,19,,,18,"Alcohol outlets, such as liquor stores, bars and restaurants",9,130
Male,20,20,,,18,"Alcohol outlets, such as liquor stores, bars and restaurants",20,40
Male,21,21,,,17,"Parents, Public agencies",5,160
Female,19,19,,,18,Youth themselves,7,200
Female,18,18,,,17,Youth themselves,2,180
Female,18,18,,,18,Youth themselves,8,160
Male,19,19,,,17,"Parents,Youth themselves",9,160
Female,18,18,,,17,"Public agencies, Advertising, Youth themselves",10,100
Female,19,19,,,17,"Alcohol outlets, such as liquor stores, bars and restaurants,Advertising,Youth themselves",9,100
Male,19,19,,,18,"Alcohol outlets, such as liquor stores, bars and restaurants,Advertising,Youth themselves",18,100
Male,18,18,,,18,"Parents,Alcohol outlets, such as liquor stores, bars and restaurants, Youth themselves",2,40
Male,19,19,,,18,"Advertising,Youth themselves",7,130
Female,17,17,,,17,"Advertising,Youth themselves",18,40
Male,18,18,,,18,Public agencies,20,65
Female,19,19,,,17,Youth themselves,7,180
Female,18,18,,,18,"Parents,Alcohol outlets, such as liquor stores, bars and restaurants,Youth themselves",5,180
Female,19,19,,,18,"Public agencies, Youth themselves, Don't know",7,140
Female,17,17,,,17,Youth themselves,45,110
Female,18,18,,,18,Youth themselves,2,120
